azienda,dipartimento,cod_cdr,descrizione_cdr,cod_cdc,descrizione_cdc
Azienda Fintissima,Dipartimento Emergenza Urgenza,riani,Rianimazione,cdc00144,Rianimazione (c. di c. comune)
Azienda Fintissima,Staff Direzione Sanitaria,dirmed,Direzione Medica Presidio ,cdc00148,Dir. Sanitaria di Presidio (c. di c. comune)
Azienda Fintissima,Dipartimento Emergenza Urgenza,riani,Rianimazione,cdc00149,Rianimazione degenzaN.
Azienda Fintissima,Dipartimento cardio-toraco-vascolare,cardiol,Cardiologia,cdc00152,Cardiologia (c. di c. comune)
Azienda Fintissima,Dipartimento area Chirurgica,chirgen,Chirurgia Generale,cdc00155,Chirurgia (c. di c. comune)
Azienda Fintissima,Dipartimento cardio-toraco-vascolare,cardiol,Cardiologia,cdc00158,Cardiologia degenza
Azienda Fintissima,Staff Direzione Sanitaria,dirmed,Direzione Medica Presidio ,cdc00160,Servizio di assistenza sociale
Azienda Fintissima,Staff Direzione Sanitaria,dirmed,Direzione Medica Presidio ,cdc00161,Archivio ed Ufficio rilascio cartelle cliniche- 
Azienda Fintissima,Dipartimento cardio-toraco-vascolare,cardiol,Cardiologia,cdc00165,Unita Coronarica degenza
Azienda Fintissima,Staff Direzione Sanitaria,dirmed,Direzione Medica Presidio ,cdc00167,Servizio Dietetico
Azienda Fintissima,Dipartimento cardio-toraco-vascolare,cardiol,Cardiologia,cdc00172,Cardiologia Settore Emodinamica
Azienda Fintissima,Dipartimento area Chirurgica,chirgen,Chirurgia Generale,cdc00183,Chirurgia degenza
Azienda Fintissima,Dipartimento cardio-toraco-vascolare,cardiol,Cardiologia,cdc00186,Cardiologia Settore Ecocardiografia ed Ergometria
Azienda Fintissima,Dipartimento area Chirurgica,chirgen,Chirurgia Generale,cdc00190,Chirurgia Ambulatorio colonstomizzati
Azienda Fintissima,Dipartimento cardio-toraco-vascolare,cardiol,Cardiologia,cdc00193,Cardiol.Amb.Cardiografia ed Ecg computerizzata
Azienda Fintissima,Dipartimento Salute Mentale,neurops,Neuropsichiatrianfanzia e Adolescenza,cdc00194,Neuropsichiatrianfantile (c. di c. comune)
Azienda Fintissima,Dipartimento Oncologico,emat,Ematologia,cdc00199,Ematologia (c. di c. comune)
Azienda Fintissima,Dipartimento Salute Mentale,neurops,Neuropsichiatrianfanzia e Adolescenza,cdc00200,Neuropsichiatrianfantile degenza
Azienda Fintissima,Dipartimento Oncologico,emat,Ematologia,cdc00204,Ematologia degenza ordinaria
Azienda Fintissima,Dipartimento Salute Mentale,neurops,Neuropsichiatrianfanzia e Adolescenza,cdc00205,Att. ambulatoriale Neuropsichiatrianfantile
Azienda Fintissima,Dipartimento Oncologico,emat,Ematologia,cdc00209,Ematologia degenza day hospital
Azienda Fintissima,Dipartimento Oncologico,emat,Ematologia,cdc00213,Ambulatori di Ematologia
